
... initial part of the NWChem output file 

  No.       Tag          Charge          X              Y              Z
   54 H                    1.0000     1.09986151     4.49651040    -1.60443789
   55 C                    6.0000    -0.27838050     2.68872743    -6.06389233
   56 H                    1.0000    -1.36185793     2.83061201    -5.95351907
   57 H                    1.0000     0.15085946     3.65955198    -6.33576736
   58 H                    1.0000    -0.12025315     2.00003259    -6.90037774
   59 C                    6.0000     1.43835615    -1.20352871    -3.33448315
   60 H                    1.0000     2.49491548    -1.35576967    -3.07697576
   61 H                    1.0000     0.84814414    -1.71328733    -2.56459805
   62 H                    1.0000     1.25616554    -1.70151130    -4.29215521
   63 C                    6.0000    -2.47715531    -0.07307576    -1.29383050
   64 C                    6.0000    -2.74253842     1.29649501    -1.91295673
   65 H                    1.0000    -2.80849099     2.11053625    -1.19588868
   66 H                    1.0000    -3.68019054     1.24274380    -2.49120744
   67 H                    1.0000    -1.93905192     1.54550318    -2.61631768
   68 C                    6.0000    -2.45681920    -1.10767718    -2.41610975
   69 H                    1.0000    -2.22668659    -2.11987692    -2.09329112
   70 H                    1.0000    -1.71324716    -0.81840434    -3.16763571
   71 H                    1.0000    -3.44116921    -1.10122314    -2.91350477
   72 C                    6.0000    -4.13003675     0.63570889     0.51638975
   73 H                    1.0000    -3.64428153     1.60037493     0.67466753
   74 H                    1.0000    -4.60595697     0.32399612     1.45144644
   75 H                    1.0000    -4.92328042     0.77314251    -0.23178497
   76 C                    6.0000    -3.82080038    -1.81721106     0.00006482
   77 H                    1.0000    -4.27995944    -2.03992374     0.96845878
   78 H                    1.0000    -3.11965663    -2.61678153    -0.24590350
   79 H                    1.0000    -4.61827507    -1.81965343    -0.75641967


... final part of the NWChem output.


